cluster_id,perm_index,perm
3,3742,3742
3,3743,3743
3,3744,3744
0,3745,3745
4,3746,3746
1,3747,3747
1,3748,3748
4,3749,3749
4,3750,3750
1,3751,3751
1,3752,3752
3,3753,3753
4,3754,3754
2,3755,3755
4,3756,3756
1,3757,3757
1,3758,3758
5,3759,3759
1,3760,3760
4,3761,3761
2,3762,3762
1,3763,3763
4,3764,3764
0,3765,3765
2,3766,3766
5,3767,3767
0,3768,3768
2,3769,3769
0,3770,3770
1,3771,3771
0,3772,3772
4,3773,3773
4,3774,3774
4,3775,3775
4,3776,3776
5,3777,3777
2,3778,3778
0,3779,3779
5,3780,3780
4,3781,3781
4,3782,3782
4,3783,3783
3,3784,3784
1,3785,3785
2,3786,3786
2,3787,3787
0,3788,3788
1,3789,3789
0,3790,3790
0,3791,3791
2,3792,3792
0,3793,3793
1,3794,3794
4,3795,3795
5,3796,3796
0,3797,3797
2,3798,3798
1,3799,3799
2,3800,3800
1,3801,3801
0,3802,3802
4,3803,3803
3,3804,3804
1,3805,3805
0,3806,3806
2,3807,3807
0,3808,3808
0,3809,3809
4,3810,3810
3,3811,3811
2,3812,3812
0,3813,3813
2,3814,3814
3,3815,3815
0,3816,3816
2,3817,3817
2,3818,3818
0,3819,3819
0,3820,3820
2,3821,3821
0,3822,3822
4,3823,3823
4,3824,3824
4,3825,3825
2,3826,3826
2,3827,3827
4,3828,3828
0,3829,3829
0,3830,3830
1,3831,3831
3,3832,3832
0,3833,3833
2,3834,3834
2,3835,3835
2,3836,3836
4,3837,3837
5,3838,3838
3,3839,3839
2,3840,3840
1,3841,3841
0,3842,3842
1,3843,3843
4,3844,3844
5,3845,3845
4,3846,3846
4,3847,3847
2,3848,3848
1,3849,3849
4,3850,3850
2,3851,3851
3,3852,3852
4,3853,3853
4,3854,3854
3,3855,3855
4,3856,3856
0,3857,3857
2,3858,3858
2,3859,3859
0,3860,3860
2,3861,3861
5,3862,3862
0,3863,3863
1,3864,3864
2,3865,3865
4,3866,3866
1,3867,3867
2,3868,3868
5,3869,3869
2,3870,3870
5,3871,3871
4,3872,3872
4,3873,3873
3,3874,3874
3,3875,3875
0,3876,3876
2,3877,3877
4,3878,3878
0,3879,3879
4,3880,3880
2,3881,3881
2,3882,3882
2,3883,3883
1,3884,3884
1,3885,3885
0,3886,3886
1,3887,3887
1,3888,3888
0,3889,3889
2,3890,3890
2,3891,3891
0,3892,3892
2,3893,3893
4,3894,3894
4,3895,3895
0,3896,3896
5,3897,3897
0,3898,3898
5,3899,3899
5,3900,3900
4,3901,3901
1,3902,3902
0,3903,3903
3,3904,3904
0,3905,3905
3,3906,3906
4,3907,3907
5,3908,3908
3,3909,3909
4,3910,3910
5,3911,3911
2,3912,3912
2,3913,3913
5,3914,3914
2,3915,3915
5,3916,3916
3,3917,3917
5,3918,3918
0,3919,3919
2,3920,3920
0,3921,3921
3,3922,3922
2,3923,3923
4,3924,3924
3,3925,3925
3,3926,3926
2,3927,3927
4,3928,3928
1,3929,3929
1,3930,3930
2,3931,3931
2,3932,3932
0,3933,3933
3,3934,3934
0,3935,3935
2,3936,3936
4,3937,3937
0,3938,3938
2,3939,3939
2,3940,3940
4,3941,3941
0,3942,3942
0,3943,3943
2,3944,3944
4,3945,3945
4,3946,3946
1,3947,3947
2,3948,3948
3,3949,3949
2,3950,3950
4,3951,3951
0,3952,3952
3,3953,3953
3,3954,3954
3,3955,3955
0,3956,3956
0,3957,3957
5,3958,3958
2,3959,3959
3,3960,3960
3,3961,3961
0,3962,3962
1,3963,3963
4,3964,3964
1,3965,3965
4,3966,3966
2,3967,3967
2,3968,3968
2,3969,3969
4,3970,3970
0,3971,3971
0,3972,3972
4,3973,3973
2,3974,3974
3,3975,3975
2,3976,3976
4,3977,3977
4,3978,3978
2,3979,3979
0,3980,3980
4,3981,3981
4,3982,3982
4,3983,3983
2,3984,3984
2,3985,3985
2,3986,3986
0,3987,3987
4,3988,3988
3,3989,3989
1,3990,3990
3,3991,3991
5,3992,3992
0,3993,3993
5,3994,3994
0,3995,3995
3,3996,3996
3,3997,3997
1,3998,3998
1,3999,3999
0,4000,4000
1,4001,4001
0,4002,4002
5,4003,4003
0,4004,4004
3,4005,4005
3,4006,4006
3,4007,4007
0,4008,4008
4,4009,4009
4,4010,4010
0,4011,4011
2,4012,4012
3,4013,4013
3,4014,4014
2,4015,4015
5,4016,4016
4,4017,4017
4,4018,4018
0,4019,4019
3,4020,4020
3,4021,4021
5,4022,4022
4,4023,4023
4,4024,4024
4,4025,4025
1,4026,4026
5,4027,4027
0,4028,4028
2,4029,4029
0,4030,4030
3,4031,4031
3,4032,4032
4,4033,4033
3,4034,4034
0,4035,4035
2,4036,4036
2,4037,4037
0,4038,4038
2,4039,4039
0,4040,4040
0,4041,4041
0,4042,4042
5,4043,4043
1,4044,4044
2,4045,4045
2,4046,4046
3,4047,4047
3,4048,4048
3,4049,4049
0,4050,4050
4,4051,4051
4,4052,4052
0,4053,4053
3,4054,4054
0,4055,4055
1,4056,4056
3,4057,4057
4,4058,4058
0,4059,4059
0,4060,4060
2,4061,4061
1,4062,4062
2,4063,4063
5,4064,4064
1,4065,4065
0,4066,4066
3,4067,4067
1,4068,4068
2,4069,4069
1,4070,4070
4,4071,4071
4,4072,4072
5,4073,4073
3,4074,4074
2,4075,4075
0,4076,4076
1,4077,4077
2,4078,4078
4,4079,4079
0,4080,4080
1,4081,4081
3,4082,4082
4,4083,4083
0,4084,4084
0,4085,4085
3,4086,4086
0,4087,4087
0,4088,4088
1,4089,4089
0,4090,4090
2,4091,4091
4,4092,4092
4,4093,4093
5,4094,4094
1,4095,4095
3,4096,4096
1,4097,4097
3,4098,4098
2,4099,4099
1,4100,4100
2,4101,4101
5,4102,4102
3,4103,4103
2,4104,4104
0,4105,4105
3,4106,4106
4,4107,4107
1,4108,4108
2,4109,4109
4,4110,4110
2,4111,4111
0,4112,4112
5,4113,4113
0,4114,4114
0,4115,4115
5,4116,4116
2,4117,4117
3,4118,4118
3,4119,4119
5,4120,4120
4,4121,4121
0,4122,4122
0,4123,4123
1,4124,4124
1,4125,4125
4,4126,4126
1,4127,4127
1,4128,4128
3,4129,4129
0,4130,4130
2,4131,4131
5,4132,4132
0,4133,4133
2,4134,4134
3,4135,4135
0,4136,4136
2,4137,4137
5,4138,4138
2,4139,4139
2,4140,4140
1,4141,4141
1,4142,4142
4,4143,4143
1,4144,4144
1,4145,4145
0,4146,4146
4,4147,4147
2,4148,4148
3,4149,4149
2,4150,4150
2,4151,4151
1,4152,4152
2,4153,4153
0,4154,4154
4,4155,4155
0,4156,4156
3,4157,4157
3,4158,4158
3,4159,4159
4,4160,4160
2,4161,4161
1,4162,4162
0,4163,4163
2,4164,4164
0,4165,4165
4,4166,4166
0,4167,4167
1,4168,4168
1,4169,4169
1,4170,4170
2,4171,4171
0,4172,4172
0,4173,4173
4,4174,4174
1,4175,4175
0,4176,4176
0,4177,4177
5,4178,4178
2,4179,4179
1,4180,4180
4,4181,4181
0,4182,4182
3,4183,4183
4,4184,4184
1,4185,4185
4,4186,4186
0,4187,4187
3,4188,4188
2,4189,4189
0,4190,4190
0,4191,4191
0,4192,4192
5,4193,4193
2,4194,4194
0,4195,4195
3,4196,4196
0,4197,4197
0,4198,4198
0,4199,4199
1,4200,4200
4,4201,4201
2,4202,4202
2,4203,4203
0,4204,4204
4,4205,4205
0,4206,4206
3,4207,4207
0,4208,4208
2,4209,4209
5,4210,4210
5,4211,4211
3,4212,4212
3,4213,4213
4,4214,4214
1,4215,4215
0,4216,4216
4,4217,4217
3,4218,4218
0,4219,4219
0,4220,4220
5,4221,4221
1,4222,4222
4,4223,4223
4,4224,4224
2,4225,4225
3,4226,4226
0,4227,4227
4,4228,4228
0,4229,4229
1,4230,4230
1,4231,4231
2,4232,4232
1,4233,4233
2,4234,4234
0,4235,4235
1,4236,4236
1,4237,4237
3,4238,4238
1,4239,4239
4,4240,4240
2,4241,4241
4,4242,4242
5,4243,4243
4,4244,4244
2,4245,4245
3,4246,4246
2,4247,4247
2,4248,4248
2,4249,4249
2,4250,4250
5,4251,4251
4,4252,4252
2,4253,4253
0,4254,4254
1,4255,4255
0,4256,4256
5,4257,4257
3,4258,4258
0,4259,4259
3,4260,4260
0,4261,4261
2,4262,4262
2,4263,4263
1,4264,4264
0,4265,4265
0,4266,4266
4,4267,4267
3,4268,4268
4,4269,4269
1,4270,4270
1,4271,4271
3,4272,4272
0,4273,4273
5,4274,4274
0,4275,4275
1,4276,4276
0,4277,4277
2,4278,4278
2,4279,4279
3,4280,4280
3,4281,4281
2,4282,4282
4,4283,4283
5,4284,4284
4,4285,4285
4,4286,4286
0,4287,4287
5,4288,4288
2,4289,4289
4,4290,4290
1,4291,4291
0,4292,4292
3,4293,4293
1,4294,4294
3,4295,4295
5,4296,4296
4,4297,4297
3,4298,4298
2,4299,4299
1,4300,4300
4,4301,4301
0,4302,4302
3,4303,4303
3,4304,4304
1,4305,4305
1,4306,4306
1,4307,4307
0,4308,4308
4,4309,4309
2,4310,4310
0,4311,4311
2,4312,4312
1,4313,4313
3,4314,4314
3,4315,4315
2,4316,4316
5,4317,4317
1,4318,4318
1,4319,4319
4,4320,4320
1,4321,4321
4,4322,4322
4,4323,4323
1,4324,4324
3,4325,4325
2,4326,4326
0,4327,4327
4,4328,4328
0,4329,4329
0,4330,4330
0,4331,4331
3,4332,4332
1,4333,4333
3,4334,4334
2,4335,4335
4,4336,4336
0,4337,4337
0,4338,4338
0,4339,4339
0,4340,4340
3,4341,4341
2,4342,4342
2,4343,4343
4,4344,4344
0,4345,4345
2,4346,4346
1,4347,4347
4,4348,4348
3,4349,4349
2,4350,4350
4,4351,4351
1,4352,4352
0,4353,4353
0,4354,4354
0,4355,4355
3,4356,4356
4,4357,4357
5,4358,4358
2,4359,4359
3,4360,4360
2,4361,4361
0,4362,4362
0,4363,4363
0,4364,4364
2,4365,4365
0,4366,4366
2,4367,4367
4,4368,4368
1,4369,4369
2,4370,4370
4,4371,4371
0,4372,4372
0,4373,4373
1,4374,4374
0,4375,4375
4,4376,4376
5,4377,4377
0,4378,4378
0,4379,4379
0,4380,4380
4,4381,4381
0,4382,4382
0,4383,4383
3,4384,4384
1,4385,4385
3,4386,4386
4,4387,4387
1,4388,4388
2,4389,4389
1,4390,4390
0,4391,4391
2,4392,4392
1,4393,4393
1,4394,4394
3,4395,4395
0,4396,4396
0,4397,4397
5,4398,4398
0,4399,4399
4,4400,4400
0,4401,4401
2,4402,4402
2,4403,4403
4,4404,4404
0,4405,4405
0,4406,4406
0,4407,4407
3,4408,4408
5,4409,4409
0,4410,4410
5,4411,4411
2,4412,4412
1,4413,4413
5,4414,4414
3,4415,4415
2,4416,4416
4,4417,4417
1,4418,4418
2,4419,4419
4,4420,4420
5,4421,4421
2,4422,4422
3,4423,4423
4,4424,4424
1,4425,4425
0,4426,4426
5,4427,4427
2,4428,4428
0,4429,4429
0,4430,4430
2,4431,4431
5,4432,4432
0,4433,4433
2,4434,4434
2,4435,4435
0,4436,4436
3,4437,4437
1,4438,4438
0,4439,4439
0,4440,4440
4,4441,4441
5,4442,4442
5,4443,4443
4,4444,4444
3,4445,4445
4,4446,4446
3,4447,4447
3,4448,4448
4,4449,4449
2,4450,4450
1,4451,4451
3,4452,4452
1,4453,4453
4,4454,4454
1,4455,4455
1,4456,4456
2,4457,4457
1,4458,4458
1,4459,4459
5,4460,4460
2,4461,4461
2,4462,4462
2,4463,4463
5,4464,4464
4,4465,4465
1,4466,4466
4,4467,4467
3,4468,4468
5,4469,4469
1,4470,4470
4,4471,4471
1,4472,4472
1,4473,4473
2,4474,4474
4,4475,4475
0,4476,4476
5,4477,4477
3,4478,4478
2,4479,4479
5,4480,4480
2,4481,4481
2,4482,4482
1,4483,4483
2,4484,4484
4,4485,4485
4,4486,4486
0,4487,4487
1,4488,4488
2,4489,4489
0,4490,4490
2,4491,4491
0,4492,4492
1,4493,4493
1,4494,4494
0,4495,4495
2,4496,4496
3,4497,4497
3,4498,4498
2,4499,4499
0,4500,4500
0,4501,4501
4,4502,4502
1,4503,4503
2,4504,4504
0,4505,4505
3,4506,4506
1,4507,4507
0,4508,4508
1,4509,4509
4,4510,4510
4,4511,4511
4,4512,4512
1,4513,4513
4,4514,4514
0,4515,4515
0,4516,4516
2,4517,4517
4,4518,4518
4,4519,4519
4,4520,4520
0,4521,4521
2,4522,4522
0,4523,4523
0,4524,4524
2,4525,4525
4,4526,4526
1,4527,4527
3,4528,4528
0,4529,4529
4,4530,4530
0,4531,4531
1,4532,4532
0,4533,4533
4,4534,4534
4,4535,4535
4,4536,4536
4,4537,4537
0,4538,4538
2,4539,4539
3,4540,4540
0,4541,4541
5,4542,4542
3,4543,4543
2,4544,4544
2,4545,4545
1,4546,4546
3,4547,4547
2,4548,4548
0,4549,4549
0,4550,4550
0,4551,4551
0,4552,4552
0,4553,4553
2,4554,4554
1,4555,4555
5,4556,4556
3,4557,4557
1,4558,4558
1,4559,4559
1,4560,4560
2,4561,4561
0,4562,4562
0,4563,4563
1,4564,4564
3,4565,4565
2,4566,4566
5,4567,4567
5,4568,4568
2,4569,4569
1,4570,4570
4,4571,4571
0,4572,4572
0,4573,4573
2,4574,4574
0,4575,4575
0,4576,4576
1,4577,4577
2,4578,4578
3,4579,4579
0,4580,4580
2,4581,4581
0,4582,4582
0,4583,4583
2,4584,4584
4,4585,4585
4,4586,4586
2,4587,4587
0,4588,4588
0,4589,4589
0,4590,4590
3,4591,4591
2,4592,4592
5,4593,4593
5,4594,4594
1,4595,4595
4,4596,4596
0,4597,4597
0,4598,4598
0,4599,4599
1,4600,4600
0,4601,4601
3,4602,4602
0,4603,4603
0,4604,4604
4,4605,4605
5,4606,4606
5,4607,4607
1,4608,4608
4,4609,4609
2,4610,4610
2,4611,4611
4,4612,4612
1,4613,4613
0,4614,4614
0,4615,4615
4,4616,4616
3,4617,4617
1,4618,4618
4,4619,4619
5,4620,4620
1,4621,4621
4,4622,4622
1,4623,4623
4,4624,4624
4,4625,4625
2,4626,4626
4,4627,4627
1,4628,4628
5,4629,4629
4,4630,4630
4,4631,4631
1,4632,4632
1,4633,4633
2,4634,4634
4,4635,4635
2,4636,4636
1,4637,4637
0,4638,4638
2,4639,4639
1,4640,4640
5,4641,4641
1,4642,4642
0,4643,4643
0,4644,4644
3,4645,4645
4,4646,4646
0,4647,4647
5,4648,4648
0,4649,4649
1,4650,4650
1,4651,4651
4,4652,4652
4,4653,4653
0,4654,4654
0,4655,4655
1,4656,4656
2,4657,4657
1,4658,4658
4,4659,4659
3,4660,4660
2,4661,4661
4,4662,4662
2,4663,4663
2,4664,4664
0,4665,4665
3,4666,4666
2,4667,4667
1,4668,4668
2,4669,4669
4,4670,4670
0,4671,4671
0,4672,4672
0,4673,4673
4,4674,4674
5,4675,4675
4,4676,4676
5,4677,4677
0,4678,4678
5,4679,4679
4,4680,4680
3,4681,4681
2,4682,4682
3,4683,4683
3,4684,4684
1,4685,4685
5,4686,4686
4,4687,4687
4,4688,4688
4,4689,4689
2,4690,4690
2,4691,4691
3,4692,4692
4,4693,4693
5,4694,4694
3,4695,4695
2,4696,4696
1,4697,4697
3,4698,4698
2,4699,4699
0,4700,4700
1,4701,4701
0,4702,4702
2,4703,4703
1,4704,4704
1,4705,4705
1,4706,4706
3,4707,4707
0,4708,4708
4,4709,4709
4,4710,4710
0,4711,4711
5,4712,4712
4,4713,4713
0,4714,4714
5,4715,4715
2,4716,4716
4,4717,4717
1,4718,4718
0,4719,4719
0,4720,4720
3,4721,4721
4,4722,4722
0,4723,4723
2,4724,4724
0,4725,4725
1,4726,4726
3,4727,4727
4,4728,4728
1,4729,4729
0,4730,4730
1,4731,4731
4,4732,4732
3,4733,4733
1,4734,4734
4,4735,4735
1,4736,4736
4,4737,4737
5,4738,4738
0,4739,4739
2,4740,4740
3,4741,4741
0,4742,4742
5,4743,4743
3,4744,4744
2,4745,4745
1,4746,4746
0,4747,4747
5,4748,4748
3,4749,4749
1,4750,4750
3,4751,4751
3,4752,4752
2,4753,4753
4,4754,4754
4,4755,4755
2,4756,4756
2,4757,4757
4,4758,4758
5,4759,4759
4,4760,4760
2,4761,4761
3,4762,4762
5,4763,4763
4,4764,4764
3,4765,4765
1,4766,4766
5,4767,4767
3,4768,4768
0,4769,4769
1,4770,4770
1,4771,4771
3,4772,4772
2,4773,4773
0,4774,4774
2,4775,4775
4,4776,4776
4,4777,4777
1,4778,4778
5,4779,4779
1,4780,4780
3,4781,4781
4,4782,4782
0,4783,4783
0,4784,4784
4,4785,4785
0,4786,4786
0,4787,4787
4,4788,4788
4,4789,4789
1,4790,4790
3,4791,4791
4,4792,4792
2,4793,4793
2,4794,4794
2,4795,4795
3,4796,4796
4,4797,4797
2,4798,4798
1,4799,4799
0,4800,4800
0,4801,4801
4,4802,4802
3,4803,4803
0,4804,4804
0,4805,4805
3,4806,4806
3,4807,4807
0,4808,4808
3,4809,4809
1,4810,4810
3,4811,4811
3,4812,4812
1,4813,4813
2,4814,4814
2,4815,4815
2,4816,4816
3,4817,4817
2,4818,4818
1,4819,4819
4,4820,4820
3,4821,4821
2,4822,4822
1,4823,4823
2,4824,4824
0,4825,4825
1,4826,4826
2,4827,4827
4,4828,4828
4,4829,4829
0,4830,4830
3,4831,4831
0,4832,4832
2,4833,4833
2,4834,4834
1,4835,4835
4,4836,4836
2,4837,4837
2,4838,4838
5,4839,4839
1,4840,4840
1,4841,4841
4,4842,4842
4,4843,4843
2,4844,4844
4,4845,4845
0,4846,4846
4,4847,4847
1,4848,4848
1,4849,4849
0,4850,4850
0,4851,4851
0,4852,4852
0,4853,4853
0,4854,4854
0,4855,4855
1,4856,4856
1,4857,4857
0,4858,4858
3,4859,4859
1,4860,4860
4,4861,4861
2,4862,4862
5,4863,4863
1,4864,4864
4,4865,4865
4,4866,4866
0,4867,4867
5,4868,4868
1,4869,4869
0,4870,4870
1,4871,4871
1,4872,4872
2,4873,4873
2,4874,4874
5,4875,4875
0,4876,4876
4,4877,4877
4,4878,4878
0,4879,4879
1,4880,4880
1,4881,4881
0,4882,4882
0,4883,4883
4,4884,4884
2,4885,4885
4,4886,4886
1,4887,4887
0,4888,4888
4,4889,4889
0,4890,4890
4,4891,4891
0,4892,4892
4,4893,4893
1,4894,4894
2,4895,4895
0,4896,4896
0,4897,4897
1,4898,4898
0,4899,4899
0,4900,4900
0,4901,4901
2,4902,4902
3,4903,4903
2,4904,4904
5,4905,4905
0,4906,4906
0,4907,4907
2,4908,4908
2,4909,4909
4,4910,4910
4,4911,4911
2,4912,4912
4,4913,4913
4,4914,4914
5,4915,4915
5,4916,4916
1,4917,4917
4,4918,4918
3,4919,4919
2,4920,4920
4,4921,4921
5,4922,4922
4,4923,4923
2,4924,4924
1,4925,4925
3,4926,4926
0,4927,4927
3,4928,4928
2,4929,4929
1,4930,4930
1,4931,4931
4,4932,4932
1,4933,4933
5,4934,4934
0,4935,4935
4,4936,4936
4,4937,4937
4,4938,4938
2,4939,4939
4,4940,4940
0,4941,4941
3,4942,4942
0,4943,4943
1,4944,4944
4,4945,4945
4,4946,4946
0,4947,4947
5,4948,4948
1,4949,4949
4,4950,4950
1,4951,4951
0,4952,4952
2,4953,4953
5,4954,4954
0,4955,4955
4,4956,4956
3,4957,4957
2,4958,4958
0,4959,4959
3,4960,4960
2,4961,4961
2,4962,4962
0,4963,4963
3,4964,4964
3,4965,4965
4,4966,4966
0,4967,4967
4,4968,4968
0,4969,4969
1,4970,4970
1,4971,4971
5,4972,4972
2,4973,4973
2,4974,4974
0,4975,4975
3,4976,4976
4,4977,4977
4,4978,4978
4,4979,4979
1,4980,4980
2,4981,4981
0,4982,4982
4,4983,4983
3,4984,4984
1,4985,4985
0,4986,4986
2,4987,4987
2,4988,4988
1,4989,4989
4,4990,4990
5,4991,4991
1,4992,4992
3,4993,4993
0,4994,4994
2,4995,4995
5,4996,4996
0,4997,4997
2,4998,4998
0,4999,4999
