cluster_id,perm_index,perm
2,3742,3742
2,3743,3743
2,3744,3744
1,3745,3745
3,3746,3746
0,3747,3747
1,3748,3748
4,3749,3749
5,3750,3750
1,3751,3751
0,3752,3752
0,3753,3753
1,3754,3754
4,3755,3755
1,3756,3756
2,3757,3757
4,3758,3758
1,3759,3759
1,3760,3760
2,3761,3761
3,3762,3762
0,3763,3763
0,3764,3764
5,3765,3765
2,3766,3766
2,3767,3767
2,3768,3768
0,3769,3769
1,3770,3770
4,3771,3771
2,3772,3772
5,3773,3773
1,3774,3774
2,3775,3775
0,3776,3776
3,3777,3777
2,3778,3778
2,3779,3779
1,3780,3780
2,3781,3781
3,3782,3782
4,3783,3783
0,3784,3784
4,3785,3785
0,3786,3786
3,3787,3787
4,3788,3788
2,3789,3789
5,3790,3790
2,3791,3791
0,3792,3792
4,3793,3793
2,3794,3794
2,3795,3795
0,3796,3796
0,3797,3797
2,3798,3798
1,3799,3799
0,3800,3800
1,3801,3801
2,3802,3802
4,3803,3803
1,3804,3804
4,3805,3805
5,3806,3806
4,3807,3807
4,3808,3808
2,3809,3809
0,3810,3810
4,3811,3811
0,3812,3812
2,3813,3813
5,3814,3814
1,3815,3815
0,3816,3816
2,3817,3817
5,3818,3818
5,3819,3819
1,3820,3820
2,3821,3821
1,3822,3822
2,3823,3823
0,3824,3824
5,3825,3825
0,3826,3826
1,3827,3827
0,3828,3828
3,3829,3829
0,3830,3830
2,3831,3831
4,3832,3832
4,3833,3833
2,3834,3834
3,3835,3835
2,3836,3836
0,3837,3837
4,3838,3838
4,3839,3839
3,3840,3840
1,3841,3841
0,3842,3842
1,3843,3843
4,3844,3844
3,3845,3845
2,3846,3846
4,3847,3847
0,3848,3848
3,3849,3849
0,3850,3850
0,3851,3851
5,3852,3852
0,3853,3853
1,3854,3854
1,3855,3855
5,3856,3856
1,3857,3857
5,3858,3858
5,3859,3859
3,3860,3860
3,3861,3861
0,3862,3862
3,3863,3863
2,3864,3864
3,3865,3865
2,3866,3866
4,3867,3867
2,3868,3868
3,3869,3869
1,3870,3870
1,3871,3871
2,3872,3872
5,3873,3873
4,3874,3874
3,3875,3875
4,3876,3876
1,3877,3877
0,3878,3878
0,3879,3879
2,3880,3880
4,3881,3881
2,3882,3882
0,3883,3883
3,3884,3884
5,3885,3885
3,3886,3886
4,3887,3887
3,3888,3888
4,3889,3889
1,3890,3890
0,3891,3891
0,3892,3892
5,3893,3893
2,3894,3894
0,3895,3895
4,3896,3896
3,3897,3897
3,3898,3898
4,3899,3899
1,3900,3900
1,3901,3901
3,3902,3902
0,3903,3903
0,3904,3904
3,3905,3905
3,3906,3906
0,3907,3907
2,3908,3908
4,3909,3909
3,3910,3910
0,3911,3911
4,3912,3912
0,3913,3913
5,3914,3914
3,3915,3915
3,3916,3916
4,3917,3917
3,3918,3918
0,3919,3919
0,3920,3920
1,3921,3921
2,3922,3922
0,3923,3923
2,3924,3924
3,3925,3925
3,3926,3926
0,3927,3927
2,3928,3928
5,3929,3929
3,3930,3930
2,3931,3931
2,3932,3932
3,3933,3933
0,3934,3934
2,3935,3935
4,3936,3936
5,3937,3937
3,3938,3938
0,3939,3939
1,3940,3940
1,3941,3941
2,3942,3942
1,3943,3943
5,3944,3944
1,3945,3945
1,3946,3946
0,3947,3947
2,3948,3948
2,3949,3949
2,3950,3950
0,3951,3951
1,3952,3952
0,3953,3953
4,3954,3954
1,3955,3955
3,3956,3956
2,3957,3957
1,3958,3958
2,3959,3959
2,3960,3960
1,3961,3961
1,3962,3962
1,3963,3963
0,3964,3964
3,3965,3965
2,3966,3966
5,3967,3967
2,3968,3968
3,3969,3969
2,3970,3970
2,3971,3971
4,3972,3972
4,3973,3973
3,3974,3974
3,3975,3975
0,3976,3976
2,3977,3977
0,3978,3978
0,3979,3979
0,3980,3980
2,3981,3981
2,3982,3982
3,3983,3983
2,3984,3984
4,3985,3985
2,3986,3986
2,3987,3987
4,3988,3988
0,3989,3989
1,3990,3990
2,3991,3991
2,3992,3992
0,3993,3993
0,3994,3994
0,3995,3995
1,3996,3996
3,3997,3997
4,3998,3998
4,3999,3999
0,4000,4000
1,4001,4001
5,4002,4002
1,4003,4003
0,4004,4004
0,4005,4005
5,4006,4006
2,4007,4007
2,4008,4008
0,4009,4009
3,4010,4010
2,4011,4011
5,4012,4012
1,4013,4013
1,4014,4014
2,4015,4015
2,4016,4016
0,4017,4017
1,4018,4018
0,4019,4019
0,4020,4020
3,4021,4021
3,4022,4022
3,4023,4023
0,4024,4024
2,4025,4025
3,4026,4026
0,4027,4027
2,4028,4028
1,4029,4029
5,4030,4030
0,4031,4031
1,4032,4032
3,4033,4033
2,4034,4034
0,4035,4035
0,4036,4036
0,4037,4037
0,4038,4038
0,4039,4039
1,4040,4040
3,4041,4041
0,4042,4042
3,4043,4043
4,4044,4044
0,4045,4045
1,4046,4046
0,4047,4047
3,4048,4048
0,4049,4049
1,4050,4050
2,4051,4051
2,4052,4052
1,4053,4053
3,4054,4054
0,4055,4055
0,4056,4056
3,4057,4057
0,4058,4058
2,4059,4059
2,4060,4060
2,4061,4061
3,4062,4062
1,4063,4063
0,4064,4064
1,4065,4065
4,4066,4066
4,4067,4067
3,4068,4068
2,4069,4069
0,4070,4070
2,4071,4071
0,4072,4072
4,4073,4073
3,4074,4074
1,4075,4075
0,4076,4076
1,4077,4077
0,4078,4078
1,4079,4079
4,4080,4080
2,4081,4081
5,4082,4082
2,4083,4083
2,4084,4084
3,4085,4085
0,4086,4086
1,4087,4087
2,4088,4088
3,4089,4089
2,4090,4090
4,4091,4091
3,4092,4092
0,4093,4093
4,4094,4094
5,4095,4095
1,4096,4096
3,4097,4097
1,4098,4098
3,4099,4099
2,4100,4100
2,4101,4101
1,4102,4102
5,4103,4103
2,4104,4104
3,4105,4105
1,4106,4106
3,4107,4107
5,4108,4108
3,4109,4109
1,4110,4110
5,4111,4111
0,4112,4112
0,4113,4113
4,4114,4114
3,4115,4115
4,4116,4116
4,4117,4117
0,4118,4118
2,4119,4119
0,4120,4120
3,4121,4121
3,4122,4122
5,4123,4123
5,4124,4124
4,4125,4125
0,4126,4126
3,4127,4127
1,4128,4128
3,4129,4129
5,4130,4130
2,4131,4131
0,4132,4132
1,4133,4133
3,4134,4134
1,4135,4135
1,4136,4136
0,4137,4137
2,4138,4138
0,4139,4139
5,4140,4140
2,4141,4141
0,4142,4142
3,4143,4143
3,4144,4144
0,4145,4145
1,4146,4146
2,4147,4147
1,4148,4148
3,4149,4149
0,4150,4150
1,4151,4151
0,4152,4152
4,4153,4153
2,4154,4154
2,4155,4155
2,4156,4156
0,4157,4157
1,4158,4158
5,4159,4159
1,4160,4160
0,4161,4161
1,4162,4162
0,4163,4163
5,4164,4164
2,4165,4165
5,4166,4166
3,4167,4167
0,4168,4168
3,4169,4169
1,4170,4170
5,4171,4171
0,4172,4172
1,4173,4173
5,4174,4174
0,4175,4175
4,4176,4176
1,4177,4177
1,4178,4178
4,4179,4179
0,4180,4180
1,4181,4181
1,4182,4182
2,4183,4183
0,4184,4184
4,4185,4185
4,4186,4186
2,4187,4187
2,4188,4188
3,4189,4189
3,4190,4190
0,4191,4191
1,4192,4192
3,4193,4193
0,4194,4194
0,4195,4195
3,4196,4196
3,4197,4197
4,4198,4198
5,4199,4199
2,4200,4200
3,4201,4201
2,4202,4202
0,4203,4203
2,4204,4204
4,4205,4205
1,4206,4206
2,4207,4207
3,4208,4208
4,4209,4209
4,4210,4210
0,4211,4211
5,4212,4212
0,4213,4213
0,4214,4214
2,4215,4215
1,4216,4216
1,4217,4217
2,4218,4218
1,4219,4219
3,4220,4220
5,4221,4221
1,4222,4222
0,4223,4223
2,4224,4224
2,4225,4225
5,4226,4226
2,4227,4227
1,4228,4228
4,4229,4229
1,4230,4230
1,4231,4231
2,4232,4232
3,4233,4233
5,4234,4234
3,4235,4235
4,4236,4236
2,4237,4237
0,4238,4238
3,4239,4239
0,4240,4240
0,4241,4241
0,4242,4242
3,4243,4243
5,4244,4244
1,4245,4245
4,4246,4246
1,4247,4247
5,4248,4248
2,4249,4249
2,4250,4250
4,4251,4251
0,4252,4252
0,4253,4253
2,4254,4254
4,4255,4255
2,4256,4256
0,4257,4257
3,4258,4258
1,4259,4259
5,4260,4260
2,4261,4261
0,4262,4262
1,4263,4263
5,4264,4264
2,4265,4265
2,4266,4266
2,4267,4267
0,4268,4268
1,4269,4269
1,4270,4270
2,4271,4271
1,4272,4272
5,4273,4273
3,4274,4274
1,4275,4275
0,4276,4276
2,4277,4277
3,4278,4278
2,4279,4279
2,4280,4280
5,4281,4281
1,4282,4282
5,4283,4283
1,4284,4284
5,4285,4285
0,4286,4286
2,4287,4287
5,4288,4288
1,4289,4289
1,4290,4290
3,4291,4291
2,4292,4292
5,4293,4293
5,4294,4294
1,4295,4295
2,4296,4296
3,4297,4297
3,4298,4298
3,4299,4299
4,4300,4300
2,4301,4301
3,4302,4302
3,4303,4303
1,4304,4304
1,4305,4305
1,4306,4306
2,4307,4307
3,4308,4308
2,4309,4309
0,4310,4310
0,4311,4311
0,4312,4312
3,4313,4313
2,4314,4314
1,4315,4315
5,4316,4316
3,4317,4317
0,4318,4318
2,4319,4319
3,4320,4320
0,4321,4321
0,4322,4322
3,4323,4323
0,4324,4324
1,4325,4325
3,4326,4326
1,4327,4327
2,4328,4328
3,4329,4329
0,4330,4330
1,4331,4331
2,4332,4332
2,4333,4333
5,4334,4334
0,4335,4335
2,4336,4336
2,4337,4337
4,4338,4338
4,4339,4339
2,4340,4340
4,4341,4341
0,4342,4342
5,4343,4343
1,4344,4344
1,4345,4345
3,4346,4346
0,4347,4347
0,4348,4348
0,4349,4349
5,4350,4350
5,4351,4351
0,4352,4352
3,4353,4353
4,4354,4354
4,4355,4355
2,4356,4356
1,4357,4357
1,4358,4358
0,4359,4359
0,4360,4360
4,4361,4361
0,4362,4362
0,4363,4363
0,4364,4364
5,4365,4365
1,4366,4366
2,4367,4367
3,4368,4368
1,4369,4369
0,4370,4370
0,4371,4371
2,4372,4372
0,4373,4373
2,4374,4374
1,4375,4375
0,4376,4376
0,4377,4377
1,4378,4378
2,4379,4379
1,4380,4380
0,4381,4381
5,4382,4382
3,4383,4383
2,4384,4384
5,4385,4385
0,4386,4386
3,4387,4387
1,4388,4388
0,4389,4389
2,4390,4390
2,4391,4391
5,4392,4392
0,4393,4393
1,4394,4394
3,4395,4395
2,4396,4396
3,4397,4397
2,4398,4398
2,4399,4399
1,4400,4400
0,4401,4401
3,4402,4402
1,4403,4403
3,4404,4404
1,4405,4405
5,4406,4406
1,4407,4407
4,4408,4408
1,4409,4409
0,4410,4410
3,4411,4411
5,4412,4412
2,4413,4413
2,4414,4414
0,4415,4415
2,4416,4416
2,4417,4417
3,4418,4418
0,4419,4419
3,4420,4420
1,4421,4421
2,4422,4422
2,4423,4423
1,4424,4424
4,4425,4425
3,4426,4426
3,4427,4427
0,4428,4428
1,4429,4429
1,4430,4430
2,4431,4431
5,4432,4432
0,4433,4433
1,4434,4434
0,4435,4435
0,4436,4436
5,4437,4437
0,4438,4438
1,4439,4439
0,4440,4440
0,4441,4441
5,4442,4442
0,4443,4443
1,4444,4444
3,4445,4445
3,4446,4446
2,4447,4447
3,4448,4448
2,4449,4449
2,4450,4450
4,4451,4451
2,4452,4452
4,4453,4453
5,4454,4454
5,4455,4455
1,4456,4456
0,4457,4457
0,4458,4458
0,4459,4459
1,4460,4460
0,4461,4461
0,4462,4462
4,4463,4463
4,4464,4464
4,4465,4465
2,4466,4466
2,4467,4467
2,4468,4468
0,4469,4469
2,4470,4470
3,4471,4471
2,4472,4472
0,4473,4473
3,4474,4474
2,4475,4475
3,4476,4476
2,4477,4477
3,4478,4478
0,4479,4479
0,4480,4480
0,4481,4481
0,4482,4482
1,4483,4483
0,4484,4484
3,4485,4485
3,4486,4486
0,4487,4487
3,4488,4488
5,4489,4489
3,4490,4490
0,4491,4491
0,4492,4492
1,4493,4493
5,4494,4494
2,4495,4495
2,4496,4496
5,4497,4497
2,4498,4498
5,4499,4499
0,4500,4500
2,4501,4501
2,4502,4502
2,4503,4503
0,4504,4504
3,4505,4505
1,4506,4506
1,4507,4507
1,4508,4508
5,4509,4509
1,4510,4510
1,4511,4511
5,4512,4512
4,4513,4513
0,4514,4514
3,4515,4515
2,4516,4516
0,4517,4517
5,4518,4518
3,4519,4519
3,4520,4520
0,4521,4521
5,4522,4522
4,4523,4523
0,4524,4524
1,4525,4525
0,4526,4526
5,4527,4527
1,4528,4528
0,4529,4529
3,4530,4530
0,4531,4531
0,4532,4532
2,4533,4533
0,4534,4534
3,4535,4535
4,4536,4536
4,4537,4537
4,4538,4538
5,4539,4539
3,4540,4540
0,4541,4541
3,4542,4542
3,4543,4543
2,4544,4544
1,4545,4545
2,4546,4546
5,4547,4547
3,4548,4548
1,4549,4549
0,4550,4550
1,4551,4551
0,4552,4552
3,4553,4553
0,4554,4554
3,4555,4555
3,4556,4556
1,4557,4557
1,4558,4558
2,4559,4559
3,4560,4560
3,4561,4561
3,4562,4562
4,4563,4563
0,4564,4564
4,4565,4565
4,4566,4566
0,4567,4567
5,4568,4568
4,4569,4569
0,4570,4570
2,4571,4571
3,4572,4572
2,4573,4573
0,4574,4574
2,4575,4575
0,4576,4576
0,4577,4577
3,4578,4578
1,4579,4579
0,4580,4580
2,4581,4581
1,4582,4582
0,4583,4583
1,4584,4584
2,4585,4585
2,4586,4586
5,4587,4587
3,4588,4588
5,4589,4589
0,4590,4590
1,4591,4591
2,4592,4592
0,4593,4593
0,4594,4594
0,4595,4595
1,4596,4596
3,4597,4597
2,4598,4598
0,4599,4599
0,4600,4600
5,4601,4601
1,4602,4602
0,4603,4603
0,4604,4604
4,4605,4605
4,4606,4606
1,4607,4607
3,4608,4608
2,4609,4609
0,4610,4610
0,4611,4611
4,4612,4612
2,4613,4613
2,4614,4614
2,4615,4615
3,4616,4616
0,4617,4617
5,4618,4618
0,4619,4619
4,4620,4620
1,4621,4621
2,4622,4622
4,4623,4623
0,4624,4624
2,4625,4625
4,4626,4626
5,4627,4627
1,4628,4628
0,4629,4629
2,4630,4630
0,4631,4631
5,4632,4632
3,4633,4633
0,4634,4634
1,4635,4635
4,4636,4636
3,4637,4637
1,4638,4638
5,4639,4639
0,4640,4640
0,4641,4641
5,4642,4642
5,4643,4643
2,4644,4644
2,4645,4645
4,4646,4646
2,4647,4647
2,4648,4648
0,4649,4649
5,4650,4650
0,4651,4651
2,4652,4652
0,4653,4653
0,4654,4654
0,4655,4655
0,4656,4656
3,4657,4657
4,4658,4658
1,4659,4659
4,4660,4660
2,4661,4661
0,4662,4662
2,4663,4663
1,4664,4664
2,4665,4665
2,4666,4666
1,4667,4667
1,4668,4668
0,4669,4669
3,4670,4670
0,4671,4671
3,4672,4672
1,4673,4673
4,4674,4674
1,4675,4675
2,4676,4676
0,4677,4677
0,4678,4678
0,4679,4679
4,4680,4680
5,4681,4681
1,4682,4682
2,4683,4683
2,4684,4684
3,4685,4685
2,4686,4686
1,4687,4687
0,4688,4688
2,4689,4689
2,4690,4690
0,4691,4691
0,4692,4692
0,4693,4693
3,4694,4694
0,4695,4695
2,4696,4696
0,4697,4697
3,4698,4698
0,4699,4699
2,4700,4700
2,4701,4701
1,4702,4702
4,4703,4703
3,4704,4704
0,4705,4705
1,4706,4706
3,4707,4707
2,4708,4708
2,4709,4709
1,4710,4710
2,4711,4711
1,4712,4712
4,4713,4713
1,4714,4714
1,4715,4715
4,4716,4716
1,4717,4717
0,4718,4718
0,4719,4719
0,4720,4720
3,4721,4721
2,4722,4722
2,4723,4723
4,4724,4724
2,4725,4725
4,4726,4726
5,4727,4727
3,4728,4728
0,4729,4729
2,4730,4730
3,4731,4731
4,4732,4732
2,4733,4733
4,4734,4734
2,4735,4735
1,4736,4736
2,4737,4737
0,4738,4738
0,4739,4739
1,4740,4740
0,4741,4741
1,4742,4742
3,4743,4743
5,4744,4744
5,4745,4745
0,4746,4746
3,4747,4747
5,4748,4748
3,4749,4749
5,4750,4750
4,4751,4751
5,4752,4752
0,4753,4753
5,4754,4754
4,4755,4755
1,4756,4756
0,4757,4757
3,4758,4758
2,4759,4759
0,4760,4760
0,4761,4761
3,4762,4762
2,4763,4763
4,4764,4764
0,4765,4765
4,4766,4766
4,4767,4767
2,4768,4768
4,4769,4769
3,4770,4770
3,4771,4771
0,4772,4772
4,4773,4773
2,4774,4774
5,4775,4775
1,4776,4776
5,4777,4777
1,4778,4778
0,4779,4779
4,4780,4780
1,4781,4781
1,4782,4782
4,4783,4783
5,4784,4784
5,4785,4785
0,4786,4786
5,4787,4787
4,4788,4788
3,4789,4789
0,4790,4790
4,4791,4791
5,4792,4792
0,4793,4793
2,4794,4794
1,4795,4795
3,4796,4796
0,4797,4797
3,4798,4798
0,4799,4799
3,4800,4800
5,4801,4801
3,4802,4802
4,4803,4803
3,4804,4804
5,4805,4805
1,4806,4806
4,4807,4807
3,4808,4808
3,4809,4809
0,4810,4810
5,4811,4811
0,4812,4812
0,4813,4813
3,4814,4814
2,4815,4815
3,4816,4816
1,4817,4817
0,4818,4818
3,4819,4819
1,4820,4820
0,4821,4821
0,4822,4822
0,4823,4823
3,4824,4824
1,4825,4825
1,4826,4826
4,4827,4827
5,4828,4828
5,4829,4829
5,4830,4830
1,4831,4831
5,4832,4832
0,4833,4833
4,4834,4834
0,4835,4835
4,4836,4836
3,4837,4837
2,4838,4838
0,4839,4839
0,4840,4840
1,4841,4841
4,4842,4842
0,4843,4843
2,4844,4844
5,4845,4845
0,4846,4846
0,4847,4847
0,4848,4848
1,4849,4849
2,4850,4850
2,4851,4851
0,4852,4852
3,4853,4853
0,4854,4854
0,4855,4855
1,4856,4856
0,4857,4857
5,4858,4858
1,4859,4859
0,4860,4860
3,4861,4861
0,4862,4862
5,4863,4863
0,4864,4864
0,4865,4865
0,4866,4866
3,4867,4867
5,4868,4868
3,4869,4869
4,4870,4870
0,4871,4871
1,4872,4872
1,4873,4873
1,4874,4874
5,4875,4875
3,4876,4876
0,4877,4877
1,4878,4878
0,4879,4879
1,4880,4880
4,4881,4881
0,4882,4882
2,4883,4883
4,4884,4884
0,4885,4885
1,4886,4886
2,4887,4887
1,4888,4888
3,4889,4889
5,4890,4890
3,4891,4891
0,4892,4892
1,4893,4893
1,4894,4894
2,4895,4895
4,4896,4896
0,4897,4897
2,4898,4898
0,4899,4899
5,4900,4900
0,4901,4901
0,4902,4902
1,4903,4903
5,4904,4904
5,4905,4905
3,4906,4906
2,4907,4907
1,4908,4908
5,4909,4909
4,4910,4910
0,4911,4911
3,4912,4912
3,4913,4913
3,4914,4914
2,4915,4915
3,4916,4916
2,4917,4917
0,4918,4918
5,4919,4919
2,4920,4920
3,4921,4921
3,4922,4922
2,4923,4923
2,4924,4924
3,4925,4925
0,4926,4926
0,4927,4927
0,4928,4928
2,4929,4929
0,4930,4930
2,4931,4931
3,4932,4932
3,4933,4933
2,4934,4934
3,4935,4935
3,4936,4936
3,4937,4937
4,4938,4938
2,4939,4939
5,4940,4940
1,4941,4941
4,4942,4942
4,4943,4943
5,4944,4944
2,4945,4945
0,4946,4946
0,4947,4947
0,4948,4948
4,4949,4949
3,4950,4950
0,4951,4951
0,4952,4952
0,4953,4953
5,4954,4954
2,4955,4955
4,4956,4956
0,4957,4957
0,4958,4958
2,4959,4959
5,4960,4960
3,4961,4961
4,4962,4962
4,4963,4963
0,4964,4964
0,4965,4965
1,4966,4966
4,4967,4967
0,4968,4968
5,4969,4969
2,4970,4970
1,4971,4971
4,4972,4972
1,4973,4973
0,4974,4974
0,4975,4975
2,4976,4976
4,4977,4977
1,4978,4978
3,4979,4979
4,4980,4980
2,4981,4981
2,4982,4982
3,4983,4983
3,4984,4984
0,4985,4985
2,4986,4986
4,4987,4987
5,4988,4988
1,4989,4989
2,4990,4990
1,4991,4991
5,4992,4992
3,4993,4993
1,4994,4994
0,4995,4995
2,4996,4996
0,4997,4997
1,4998,4998
0,4999,4999
