cluster_id,perm_index,perm
0,3742,3742
2,3743,3743
3,3744,3744
3,3745,3745
0,3746,3746
0,3747,3747
1,3748,3748
1,3749,3749
5,3750,3750
0,3751,3751
1,3752,3752
1,3753,3753
4,3754,3754
0,3755,3755
0,3756,3756
4,3757,3757
4,3758,3758
2,3759,3759
0,3760,3760
5,3761,3761
5,3762,3762
1,3763,3763
2,3764,3764
0,3765,3765
5,3766,3766
1,3767,3767
1,3768,3768
2,3769,3769
3,3770,3770
0,3771,3771
1,3772,3772
2,3773,3773
2,3774,3774
1,3775,3775
2,3776,3776
2,3777,3777
1,3778,3778
4,3779,3779
5,3780,3780
2,3781,3781
2,3782,3782
0,3783,3783
1,3784,3784
0,3785,3785
1,3786,3786
3,3787,3787
0,3788,3788
4,3789,3789
0,3790,3790
5,3791,3791
1,3792,3792
1,3793,3793
4,3794,3794
4,3795,3795
4,3796,3796
5,3797,3797
2,3798,3798
4,3799,3799
2,3800,3800
1,3801,3801
3,3802,3802
0,3803,3803
2,3804,3804
1,3805,3805
1,3806,3806
0,3807,3807
3,3808,3808
5,3809,3809
2,3810,3810
4,3811,3811
2,3812,3812
1,3813,3813
4,3814,3814
0,3815,3815
0,3816,3816
1,3817,3817
1,3818,3818
5,3819,3819
0,3820,3820
0,3821,3821
5,3822,3822
5,3823,3823
0,3824,3824
3,3825,3825
5,3826,3826
0,3827,3827
3,3828,3828
0,3829,3829
2,3830,3830
0,3831,3831
2,3832,3832
3,3833,3833
4,3834,3834
4,3835,3835
5,3836,3836
1,3837,3837
2,3838,3838
1,3839,3839
5,3840,3840
2,3841,3841
5,3842,3842
1,3843,3843
0,3844,3844
4,3845,3845
3,3846,3846
3,3847,3847
1,3848,3848
5,3849,3849
3,3850,3850
0,3851,3851
3,3852,3852
5,3853,3853
3,3854,3854
5,3855,3855
3,3856,3856
1,3857,3857
0,3858,3858
1,3859,3859
1,3860,3860
0,3861,3861
0,3862,3862
0,3863,3863
1,3864,3864
1,3865,3865
0,3866,3866
1,3867,3867
1,3868,3868
4,3869,3869
4,3870,3870
3,3871,3871
0,3872,3872
1,3873,3873
1,3874,3874
0,3875,3875
1,3876,3876
4,3877,3877
5,3878,3878
1,3879,3879
1,3880,3880
2,3881,3881
2,3882,3882
2,3883,3883
4,3884,3884
0,3885,3885
4,3886,3886
1,3887,3887
1,3888,3888
4,3889,3889
1,3890,3890
3,3891,3891
1,3892,3892
3,3893,3893
1,3894,3894
3,3895,3895
1,3896,3896
0,3897,3897
0,3898,3898
3,3899,3899
5,3900,3900
2,3901,3901
1,3902,3902
0,3903,3903
5,3904,3904
1,3905,3905
2,3906,3906
3,3907,3907
0,3908,3908
4,3909,3909
3,3910,3910
1,3911,3911
2,3912,3912
1,3913,3913
2,3914,3914
4,3915,3915
0,3916,3916
2,3917,3917
5,3918,3918
0,3919,3919
3,3920,3920
1,3921,3921
5,3922,3922
3,3923,3923
1,3924,3924
0,3925,3925
3,3926,3926
2,3927,3927
2,3928,3928
0,3929,3929
1,3930,3930
0,3931,3931
5,3932,3932
5,3933,3933
3,3934,3934
3,3935,3935
0,3936,3936
5,3937,3937
2,3938,3938
2,3939,3939
3,3940,3940
1,3941,3941
5,3942,3942
2,3943,3943
4,3944,3944
4,3945,3945
2,3946,3946
2,3947,3947
1,3948,3948
4,3949,3949
4,3950,3950
2,3951,3951
0,3952,3952
2,3953,3953
4,3954,3954
2,3955,3955
0,3956,3956
5,3957,3957
3,3958,3958
0,3959,3959
0,3960,3960
0,3961,3961
0,3962,3962
3,3963,3963
5,3964,3964
0,3965,3965
0,3966,3966
4,3967,3967
3,3968,3968
5,3969,3969
4,3970,3970
3,3971,3971
0,3972,3972
0,3973,3973
1,3974,3974
2,3975,3975
1,3976,3976
4,3977,3977
4,3978,3978
2,3979,3979
5,3980,3980
0,3981,3981
5,3982,3982
0,3983,3983
1,3984,3984
5,3985,3985
1,3986,3986
3,3987,3987
3,3988,3988
3,3989,3989
5,3990,3990
0,3991,3991
4,3992,3992
1,3993,3993
5,3994,3994
0,3995,3995
2,3996,3996
0,3997,3997
2,3998,3998
0,3999,3999
3,4000,4000
0,4001,4001
0,4002,4002
5,4003,4003
3,4004,4004
1,4005,4005
0,4006,4006
0,4007,4007
1,4008,4008
1,4009,4009
0,4010,4010
4,4011,4011
2,4012,4012
1,4013,4013
1,4014,4014
4,4015,4015
5,4016,4016
1,4017,4017
1,4018,4018
0,4019,4019
3,4020,4020
2,4021,4021
1,4022,4022
2,4023,4023
4,4024,4024
1,4025,4025
2,4026,4026
5,4027,4027
3,4028,4028
0,4029,4029
2,4030,4030
2,4031,4031
5,4032,4032
1,4033,4033
2,4034,4034
3,4035,4035
5,4036,4036
5,4037,4037
1,4038,4038
1,4039,4039
1,4040,4040
0,4041,4041
4,4042,4042
3,4043,4043
2,4044,4044
1,4045,4045
2,4046,4046
2,4047,4047
3,4048,4048
0,4049,4049
1,4050,4050
5,4051,4051
1,4052,4052
1,4053,4053
3,4054,4054
3,4055,4055
1,4056,4056
5,4057,4057
0,4058,4058
2,4059,4059
2,4060,4060
0,4061,4061
0,4062,4062
0,4063,4063
3,4064,4064
2,4065,4065
0,4066,4066
3,4067,4067
3,4068,4068
1,4069,4069
1,4070,4070
4,4071,4071
1,4072,4072
0,4073,4073
0,4074,4074
2,4075,4075
3,4076,4076
3,4077,4077
3,4078,4078
2,4079,4079
1,4080,4080
1,4081,4081
0,4082,4082
0,4083,4083
1,4084,4084
0,4085,4085
0,4086,4086
5,4087,4087
1,4088,4088
0,4089,4089
1,4090,4090
0,4091,4091
3,4092,4092
4,4093,4093
0,4094,4094
2,4095,4095
1,4096,4096
5,4097,4097
1,4098,4098
1,4099,4099
4,4100,4100
1,4101,4101
3,4102,4102
5,4103,4103
0,4104,4104
1,4105,4105
0,4106,4106
0,4107,4107
5,4108,4108
1,4109,4109
1,4110,4110
2,4111,4111
0,4112,4112
3,4113,4113
2,4114,4114
2,4115,4115
4,4116,4116
2,4117,4117
1,4118,4118
5,4119,4119
2,4120,4120
4,4121,4121
0,4122,4122
2,4123,4123
0,4124,4124
4,4125,4125
1,4126,4126
0,4127,4127
2,4128,4128
2,4129,4129
3,4130,4130
0,4131,4131
2,4132,4132
2,4133,4133
5,4134,4134
0,4135,4135
3,4136,4136
1,4137,4137
4,4138,4138
5,4139,4139
3,4140,4140
5,4141,4141
0,4142,4142
1,4143,4143
3,4144,4144
3,4145,4145
0,4146,4146
2,4147,4147
1,4148,4148
1,4149,4149
5,4150,4150
2,4151,4151
1,4152,4152
0,4153,4153
0,4154,4154
0,4155,4155
5,4156,4156
4,4157,4157
0,4158,4158
2,4159,4159
1,4160,4160
2,4161,4161
3,4162,4162
4,4163,4163
1,4164,4164
1,4165,4165
2,4166,4166
0,4167,4167
0,4168,4168
0,4169,4169
1,4170,4170
1,4171,4171
4,4172,4172
1,4173,4173
1,4174,4174
5,4175,4175
1,4176,4176
0,4177,4177
5,4178,4178
5,4179,4179
5,4180,4180
1,4181,4181
3,4182,4182
1,4183,4183
4,4184,4184
0,4185,4185
4,4186,4186
1,4187,4187
1,4188,4188
1,4189,4189
0,4190,4190
0,4191,4191
4,4192,4192
1,4193,4193
2,4194,4194
4,4195,4195
4,4196,4196
0,4197,4197
1,4198,4198
4,4199,4199
1,4200,4200
1,4201,4201
2,4202,4202
5,4203,4203
1,4204,4204
0,4205,4205
0,4206,4206
1,4207,4207
5,4208,4208
2,4209,4209
5,4210,4210
5,4211,4211
2,4212,4212
4,4213,4213
0,4214,4214
4,4215,4215
4,4216,4216
1,4217,4217
2,4218,4218
2,4219,4219
0,4220,4220
2,4221,4221
2,4222,4222
4,4223,4223
5,4224,4224
3,4225,4225
0,4226,4226
0,4227,4227
1,4228,4228
4,4229,4229
0,4230,4230
4,4231,4231
1,4232,4232
1,4233,4233
0,4234,4234
3,4235,4235
2,4236,4236
2,4237,4237
2,4238,4238
0,4239,4239
3,4240,4240
0,4241,4241
4,4242,4242
5,4243,4243
5,4244,4244
1,4245,4245
1,4246,4246
5,4247,4247
4,4248,4248
3,4249,4249
5,4250,4250
0,4251,4251
0,4252,4252
2,4253,4253
3,4254,4254
0,4255,4255
3,4256,4256
3,4257,4257
5,4258,4258
3,4259,4259
2,4260,4260
2,4261,4261
1,4262,4262
0,4263,4263
0,4264,4264
0,4265,4265
0,4266,4266
4,4267,4267
1,4268,4268
3,4269,4269
0,4270,4270
0,4271,4271
0,4272,4272
4,4273,4273
5,4274,4274
3,4275,4275
1,4276,4276
3,4277,4277
2,4278,4278
5,4279,4279
4,4280,4280
2,4281,4281
3,4282,4282
0,4283,4283
2,4284,4284
3,4285,4285
0,4286,4286
2,4287,4287
0,4288,4288
4,4289,4289
1,4290,4290
2,4291,4291
0,4292,4292
0,4293,4293
1,4294,4294
5,4295,4295
3,4296,4296
0,4297,4297
4,4298,4298
5,4299,4299
0,4300,4300
3,4301,4301
4,4302,4302
1,4303,4303
3,4304,4304
2,4305,4305
1,4306,4306
0,4307,4307
4,4308,4308
1,4309,4309
3,4310,4310
0,4311,4311
5,4312,4312
1,4313,4313
5,4314,4314
5,4315,4315
0,4316,4316
0,4317,4317
2,4318,4318
1,4319,4319
2,4320,4320
1,4321,4321
0,4322,4322
2,4323,4323
1,4324,4324
2,4325,4325
0,4326,4326
2,4327,4327
0,4328,4328
0,4329,4329
1,4330,4330
4,4331,4331
1,4332,4332
2,4333,4333
5,4334,4334
0,4335,4335
5,4336,4336
1,4337,4337
2,4338,4338
0,4339,4339
1,4340,4340
1,4341,4341
2,4342,4342
1,4343,4343
5,4344,4344
5,4345,4345
1,4346,4346
0,4347,4347
3,4348,4348
2,4349,4349
0,4350,4350
2,4351,4351
4,4352,4352
2,4353,4353
0,4354,4354
5,4355,4355
1,4356,4356
3,4357,4357
1,4358,4358
0,4359,4359
1,4360,4360
2,4361,4361
2,4362,4362
3,4363,4363
3,4364,4364
0,4365,4365
2,4366,4366
2,4367,4367
0,4368,4368
3,4369,4369
2,4370,4370
1,4371,4371
3,4372,4372
0,4373,4373
0,4374,4374
1,4375,4375
1,4376,4376
4,4377,4377
3,4378,4378
0,4379,4379
0,4380,4380
2,4381,4381
0,4382,4382
4,4383,4383
0,4384,4384
0,4385,4385
1,4386,4386
1,4387,4387
2,4388,4388
1,4389,4389
5,4390,4390
4,4391,4391
0,4392,4392
1,4393,4393
1,4394,4394
2,4395,4395
0,4396,4396
0,4397,4397
5,4398,4398
3,4399,4399
0,4400,4400
5,4401,4401
2,4402,4402
3,4403,4403
4,4404,4404
5,4405,4405
0,4406,4406
1,4407,4407
0,4408,4408
3,4409,4409
1,4410,4410
0,4411,4411
2,4412,4412
0,4413,4413
0,4414,4414
0,4415,4415
1,4416,4416
5,4417,4417
3,4418,4418
1,4419,4419
1,4420,4420
3,4421,4421
3,4422,4422
5,4423,4423
0,4424,4424
1,4425,4425
1,4426,4426
0,4427,4427
2,4428,4428
1,4429,4429
1,4430,4430
0,4431,4431
1,4432,4432
2,4433,4433
2,4434,4434
1,4435,4435
1,4436,4436
1,4437,4437
2,4438,4438
2,4439,4439
3,4440,4440
2,4441,4441
0,4442,4442
0,4443,4443
1,4444,4444
1,4445,4445
1,4446,4446
1,4447,4447
2,4448,4448
5,4449,4449
2,4450,4450
1,4451,4451
4,4452,4452
4,4453,4453
3,4454,4454
0,4455,4455
1,4456,4456
0,4457,4457
3,4458,4458
4,4459,4459
2,4460,4460
1,4461,4461
0,4462,4462
5,4463,4463
0,4464,4464
0,4465,4465
4,4466,4466
4,4467,4467
0,4468,4468
1,4469,4469
0,4470,4470
5,4471,4471
4,4472,4472
3,4473,4473
3,4474,4474
0,4475,4475
0,4476,4476
3,4477,4477
0,4478,4478
2,4479,4479
0,4480,4480
0,4481,4481
2,4482,4482
1,4483,4483
0,4484,4484
5,4485,4485
5,4486,4486
4,4487,4487
2,4488,4488
1,4489,4489
5,4490,4490
5,4491,4491
1,4492,4492
1,4493,4493
3,4494,4494
1,4495,4495
3,4496,4496
2,4497,4497
2,4498,4498
1,4499,4499
4,4500,4500
1,4501,4501
1,4502,4502
2,4503,4503
5,4504,4504
2,4505,4505
1,4506,4506
0,4507,4507
1,4508,4508
5,4509,4509
3,4510,4510
0,4511,4511
3,4512,4512
2,4513,4513
1,4514,4514
1,4515,4515
1,4516,4516
1,4517,4517
3,4518,4518
5,4519,4519
0,4520,4520
5,4521,4521
2,4522,4522
2,4523,4523
2,4524,4524
5,4525,4525
2,4526,4526
1,4527,4527
2,4528,4528
1,4529,4529
0,4530,4530
0,4531,4531
4,4532,4532
2,4533,4533
0,4534,4534
3,4535,4535
2,4536,4536
1,4537,4537
5,4538,4538
4,4539,4539
4,4540,4540
2,4541,4541
2,4542,4542
2,4543,4543
1,4544,4544
2,4545,4545
5,4546,4546
5,4547,4547
0,4548,4548
4,4549,4549
0,4550,4550
5,4551,4551
2,4552,4552
3,4553,4553
1,4554,4554
3,4555,4555
5,4556,4556
1,4557,4557
1,4558,4558
2,4559,4559
0,4560,4560
2,4561,4561
1,4562,4562
0,4563,4563
0,4564,4564
5,4565,4565
5,4566,4566
0,4567,4567
1,4568,4568
4,4569,4569
2,4570,4570
2,4571,4571
0,4572,4572
5,4573,4573
2,4574,4574
0,4575,4575
1,4576,4576
1,4577,4577
0,4578,4578
5,4579,4579
0,4580,4580
2,4581,4581
5,4582,4582
0,4583,4583
3,4584,4584
1,4585,4585
0,4586,4586
2,4587,4587
1,4588,4588
1,4589,4589
4,4590,4590
1,4591,4591
5,4592,4592
5,4593,4593
5,4594,4594
3,4595,4595
4,4596,4596
3,4597,4597
0,4598,4598
3,4599,4599
4,4600,4600
1,4601,4601
0,4602,4602
0,4603,4603
0,4604,4604
1,4605,4605
1,4606,4606
2,4607,4607
1,4608,4608
1,4609,4609
5,4610,4610
3,4611,4611
4,4612,4612
2,4613,4613
1,4614,4614
0,4615,4615
0,4616,4616
4,4617,4617
1,4618,4618
1,4619,4619
2,4620,4620
5,4621,4621
3,4622,4622
3,4623,4623
5,4624,4624
4,4625,4625
1,4626,4626
1,4627,4627
0,4628,4628
2,4629,4629
2,4630,4630
5,4631,4631
0,4632,4632
4,4633,4633
4,4634,4634
3,4635,4635
5,4636,4636
0,4637,4637
5,4638,4638
4,4639,4639
0,4640,4640
0,4641,4641
2,4642,4642
0,4643,4643
5,4644,4644
1,4645,4645
1,4646,4646
2,4647,4647
2,4648,4648
4,4649,4649
2,4650,4650
1,4651,4651
3,4652,4652
1,4653,4653
0,4654,4654
0,4655,4655
2,4656,4656
5,4657,4657
5,4658,4658
3,4659,4659
5,4660,4660
1,4661,4661
5,4662,4662
0,4663,4663
1,4664,4664
1,4665,4665
1,4666,4666
1,4667,4667
2,4668,4668
2,4669,4669
1,4670,4670
2,4671,4671
4,4672,4672
1,4673,4673
1,4674,4674
4,4675,4675
2,4676,4676
1,4677,4677
1,4678,4678
1,4679,4679
2,4680,4680
1,4681,4681
3,4682,4682
4,4683,4683
2,4684,4684
4,4685,4685
1,4686,4686
0,4687,4687
4,4688,4688
1,4689,4689
4,4690,4690
3,4691,4691
5,4692,4692
3,4693,4693
1,4694,4694
2,4695,4695
1,4696,4696
2,4697,4697
3,4698,4698
5,4699,4699
3,4700,4700
3,4701,4701
1,4702,4702
4,4703,4703
1,4704,4704
0,4705,4705
0,4706,4706
2,4707,4707
1,4708,4708
2,4709,4709
5,4710,4710
1,4711,4711
3,4712,4712
0,4713,4713
4,4714,4714
3,4715,4715
0,4716,4716
2,4717,4717
5,4718,4718
5,4719,4719
1,4720,4720
3,4721,4721
2,4722,4722
5,4723,4723
1,4724,4724
2,4725,4725
1,4726,4726
0,4727,4727
3,4728,4728
1,4729,4729
5,4730,4730
4,4731,4731
0,4732,4732
2,4733,4733
5,4734,4734
2,4735,4735
1,4736,4736
5,4737,4737
4,4738,4738
0,4739,4739
4,4740,4740
0,4741,4741
1,4742,4742
5,4743,4743
4,4744,4744
0,4745,4745
5,4746,4746
1,4747,4747
2,4748,4748
0,4749,4749
4,4750,4750
4,4751,4751
0,4752,4752
0,4753,4753
4,4754,4754
3,4755,4755
3,4756,4756
1,4757,4757
2,4758,4758
3,4759,4759
3,4760,4760
1,4761,4761
0,4762,4762
5,4763,4763
1,4764,4764
3,4765,4765
0,4766,4766
0,4767,4767
1,4768,4768
3,4769,4769
5,4770,4770
1,4771,4771
3,4772,4772
0,4773,4773
1,4774,4774
3,4775,4775
1,4776,4776
5,4777,4777
4,4778,4778
5,4779,4779
0,4780,4780
3,4781,4781
5,4782,4782
2,4783,4783
4,4784,4784
5,4785,4785
0,4786,4786
2,4787,4787
5,4788,4788
2,4789,4789
2,4790,4790
0,4791,4791
5,4792,4792
0,4793,4793
3,4794,4794
1,4795,4795
2,4796,4796
1,4797,4797
2,4798,4798
0,4799,4799
0,4800,4800
4,4801,4801
3,4802,4802
1,4803,4803
5,4804,4804
0,4805,4805
2,4806,4806
0,4807,4807
0,4808,4808
1,4809,4809
1,4810,4810
4,4811,4811
0,4812,4812
1,4813,4813
3,4814,4814
4,4815,4815
1,4816,4816
3,4817,4817
3,4818,4818
0,4819,4819
0,4820,4820
3,4821,4821
0,4822,4822
2,4823,4823
3,4824,4824
1,4825,4825
4,4826,4826
1,4827,4827
3,4828,4828
0,4829,4829
4,4830,4830
1,4831,4831
5,4832,4832
5,4833,4833
2,4834,4834
4,4835,4835
5,4836,4836
5,4837,4837
0,4838,4838
1,4839,4839
1,4840,4840
1,4841,4841
2,4842,4842
1,4843,4843
1,4844,4844
0,4845,4845
3,4846,4846
0,4847,4847
1,4848,4848
1,4849,4849
2,4850,4850
4,4851,4851
0,4852,4852
5,4853,4853
5,4854,4854
0,4855,4855
2,4856,4856
5,4857,4857
1,4858,4858
1,4859,4859
5,4860,4860
1,4861,4861
3,4862,4862
0,4863,4863
4,4864,4864
0,4865,4865
4,4866,4866
5,4867,4867
2,4868,4868
0,4869,4869
2,4870,4870
1,4871,4871
2,4872,4872
4,4873,4873
5,4874,4874
3,4875,4875
3,4876,4876
3,4877,4877
0,4878,4878
3,4879,4879
1,4880,4880
0,4881,4881
2,4882,4882
0,4883,4883
2,4884,4884
0,4885,4885
0,4886,4886
2,4887,4887
2,4888,4888
1,4889,4889
3,4890,4890
5,4891,4891
5,4892,4892
0,4893,4893
3,4894,4894
1,4895,4895
2,4896,4896
0,4897,4897
2,4898,4898
0,4899,4899
2,4900,4900
1,4901,4901
3,4902,4902
1,4903,4903
1,4904,4904
2,4905,4905
1,4906,4906
2,4907,4907
2,4908,4908
5,4909,4909
5,4910,4910
0,4911,4911
5,4912,4912
2,4913,4913
2,4914,4914
1,4915,4915
1,4916,4916
0,4917,4917
4,4918,4918
2,4919,4919
2,4920,4920
0,4921,4921
2,4922,4922
0,4923,4923
1,4924,4924
5,4925,4925
5,4926,4926
5,4927,4927
1,4928,4928
3,4929,4929
0,4930,4930
4,4931,4931
1,4932,4932
3,4933,4933
1,4934,4934
3,4935,4935
0,4936,4936
0,4937,4937
5,4938,4938
2,4939,4939
2,4940,4940
5,4941,4941
2,4942,4942
1,4943,4943
5,4944,4944
2,4945,4945
1,4946,4946
4,4947,4947
0,4948,4948
4,4949,4949
2,4950,4950
0,4951,4951
4,4952,4952
1,4953,4953
1,4954,4954
0,4955,4955
4,4956,4956
3,4957,4957
1,4958,4958
2,4959,4959
5,4960,4960
1,4961,4961
2,4962,4962
1,4963,4963
1,4964,4964
4,4965,4965
0,4966,4966
1,4967,4967
2,4968,4968
1,4969,4969
4,4970,4970
0,4971,4971
1,4972,4972
0,4973,4973
1,4974,4974
4,4975,4975
3,4976,4976
1,4977,4977
0,4978,4978
4,4979,4979
5,4980,4980
0,4981,4981
3,4982,4982
5,4983,4983
3,4984,4984
2,4985,4985
0,4986,4986
1,4987,4987
0,4988,4988
5,4989,4989
5,4990,4990
0,4991,4991
2,4992,4992
5,4993,4993
2,4994,4994
3,4995,4995
4,4996,4996
0,4997,4997
2,4998,4998
3,4999,4999
